1714812948.359056 client started (10054): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1714812948.359159 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Fri Mar 15 00:12:41 PDT 2024; root:xnu-10063.101.17~1/RELEASE_ARM64_T8103
1714812948.359177 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1714812948.359204 flags are 0x18010000
1714812948.359215 socket is /private/tmp/tmux-501/default
1714812948.359230 trying connect
1714812948.359293 add peer 0x138008000: 6 (0x0)
1714812948.362394 sending message 100 to peer 0x138008000 (4 bytes)
1714812948.362421 sending message 111 to peer 0x138008000 (8 bytes)
1714812948.362432 sending message 101 to peer 0x138008000 (15 bytes)
1714812948.362441 sending message 109 to peer 0x138008000 (4 bytes)
1714812948.362449 sending message 102 to peer 0x138008000 (13 bytes)
1714812948.362457 sending message 108 to peer 0x138008000 (35 bytes)
1714812948.362464 sending message 112 to peer 0x138008000 (58 bytes)
1714812948.362472 sending message 112 to peer 0x138008000 (5 bytes)
1714812948.362479 sending message 112 to peer 0x138008000 (5 bytes)
1714812948.362486 sending message 112 to peer 0x138008000 (6 bytes)
1714812948.362493 sending message 112 to peer 0x138008000 (6 bytes)
1714812948.362500 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.362508 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.362515 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362522 sending message 112 to peer 0x138008000 (14 bytes)
1714812948.362529 sending message 112 to peer 0x138008000 (19 bytes)
1714812948.362536 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.362543 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.362551 sending message 112 to peer 0x138008000 (15 bytes)
1714812948.362558 sending message 112 to peer 0x138008000 (21 bytes)
1714812948.362565 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362572 sending message 112 to peer 0x138008000 (7 bytes)
1714812948.362579 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362586 sending message 112 to peer 0x138008000 (7 bytes)
1714812948.362593 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362600 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.362608 sending message 112 to peer 0x138008000 (21 bytes)
1714812948.362615 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362622 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.362629 sending message 112 to peer 0x138008000 (16 bytes)
1714812948.362636 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362643 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.362650 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.362657 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362664 sending message 112 to peer 0x138008000 (8 bytes)
1714812948.362672 sending message 112 to peer 0x138008000 (8 bytes)
1714812948.362679 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362686 sending message 112 to peer 0x138008000 (7 bytes)
1714812948.362693 sending message 112 to peer 0x138008000 (7 bytes)
1714812948.362700 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.362707 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.362714 sending message 112 to peer 0x138008000 (15 bytes)
1714812948.362721 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362728 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362735 sending message 112 to peer 0x138008000 (8 bytes)
1714812948.362743 sending message 112 to peer 0x138008000 (14 bytes)
1714812948.362750 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.362757 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.362764 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.362771 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.362778 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.362785 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.362792 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.362814 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362820 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362825 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362830 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362835 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362840 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.362845 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.362849 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362854 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362859 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362864 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362868 sending message 112 to peer 0x138008000 (12 bytes)
